split threshold: 0.10
414:  <415,5,14.00,2.00>  -b415,  
415:  <416,5,12.00,2.00>  -b416,  
416:  <417,4,10.00,2.00>  -b417,  
417:  <418,3,8.00,2.00>  -b418,  
418:  <419,4,6.00,2.00>  -b419,  
419:  <420,3,4.00,2.00>  -m420, >>954
 
(20, 2.000000, ,16.000000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.00,2.00>  <295,0,18.40,2.30>  <306,0,16.00,2.00>  <316,0,16.00,2.00>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.00,2.00>  <414,11,16.00,2.00>  -b414,  
414:  <415,8,14.00,2.00>  -b415,  
415:  <416,6,12.00,2.00>  -b416,  
416:  <417,7,10.00,2.00>  -b417,  
417:  <418,6,8.00,2.00>  -b418,  
418:  <419,6,6.00,2.00>  -b419,  
419:  <420,4,4.00,2.00>  -b420,  
420:  <421,4,2.00,2.00> >>955
 
(20, 2.000000, ,16.000000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.00,2.00>  <295,0,18.40,2.30>  <306,0,16.00,2.00>  <316,0,16.00,2.00>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.00,2.00>  <414,12,16.00,2.00>  -b414,  
414:  <415,9,14.00,2.00>  -b415,  
415:  <416,10,12.00,2.00>  -b416,  
416:  <417,9,10.00,2.00>  -b417,  
417:  <418,8,8.00,2.00> >>956
 
(20, 2.000000, ,16.000000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.00,2.00>  <295,0,18.40,2.30>  <306,0,16.00,2.00>  <316,0,16.00,2.00>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.00,2.00>  <414,5,16.00,2.00>  -b414,  
414:  <415,3,14.00,2.00>  -b415,  
415:  <416,4,12.00,2.00>  -b416,  
416:  <417,5,10.00,2.00>  -b417,  
417:  <418,2,8.00,2.00>  -s417, >>957
 
(20, 2.000000, ,16.000000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.00,2.00>  <295,0,18.40,2.30>  <306,0,16.00,2.00>  <316,0,16.00,2.00>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.00,2.00>  <414,10,16.00,2.00>  -b414,  
414:  <415,6,14.00,2.00>  -b415,  
415:  <416,4,12.00,2.00>  -b416,  
416:  <417,7,10.00,2.00>  -b417,  
417:  <418,6,8.00,2.00>  -b418,  <422,2,8.00,2.00>  
418:  <419,3,6.00,2.00>  -b419,  
419:  <420,5,4.00,2.00> >>958
 
(20, 2.000000, ,16.000000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.00,2.00>  <295,0,18.40,2.30>  <306,0,16.00,2.00>  <316,0,16.00,2.00>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.00,2.00>  <414,8,16.00,2.00>  -b414,  
414:  <415,6,14.00,2.00>  -b415,  
415:  <416,5,12.00,2.00>  -b416,  
416:  <417,7,10.00,2.00>  -b417,  
417:  <418,4,8.00,2.00>  -b418,  <422,1,8.00,2.00>  
418:  <419,2,6.00,2.00>  -s418, >>959
 
(20, 2.000000, ,16.000000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.00,2.00>  <295,0,18.40,2.30>  <306,0,16.00,2.00>  <316,0,16.00,2.00>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.00,2.00>  <414,6,16.00,2.00>  -b414,  
414:  <415,5,14.00,2.00>  -b415,  
415:  <416,6,12.00,2.00>  -b416,  
416:  <417,4,10.00,2.00>  -b417,  
417:  <418,5,8.00,2.00>  -b418,  <422,3,8.00,2.00>  -m422, >>960
 
(20, 2.000000, ,16.000000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,16.80,2.10>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,16.80,2.10>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,16.80,2.10>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,16.00,2.00>  <295,0,18.40,2.30>  <306,0,16.00,2.00>  <316,0,16.00,2.00>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,16.80,2.10>  <397,0,16.00,2.00>  <414,7,16.00,2.00>  -b414,  
414:  <415,5,14.00,2.00>  -b415,  
415:  <416,4,12.00,2.00>  -b416,  
416:  <417,4,10.00,2.00>  -b417,  
417:  <418,5,8.00,2.00>  -b418,  <422,4,8.00,2.00>  -b422, 
xxx multiple: 425,417,425
>>961
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  -s0, >>962
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,19,17.60,2.20> >>963
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,18,17.60,2.20> >>964
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,18,17.60,2.20> >>965
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,20,17.60,2.20> >>966
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,19,17.60,2.20> >>967
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,13,17.60,2.20>  -m426, >>968
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,18,17.60,2.20> >>969
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,13,17.60,2.20>  -b426,  
426:  <427,7,15.40,2.20>  -m427, >>970
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,15,17.60,2.20>  -b426,  
426:  <427,8,15.40,2.20>  -b427,  
427:  <428,8,13.20,2.20>  -m428, >>971
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,14,17.60,2.20>  -b426,  
426:  <427,8,15.40,2.20>  -b427,  
427:  <428,8,13.20,2.20>  -b428,  
428:  <429,10,11.00,2.20>  -m429, >>972
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,10,17.60,2.20>  -b426,  
426:  <427,8,15.40,2.20>  -b427,  
427:  <428,5,13.20,2.20>  -b428,  
428:  <429,4,11.00,2.20>  -b429,  
429:  <430,5,8.80,2.20>  -m430, >>973
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,14,17.60,2.20>  -b426,  
426:  <427,10,15.40,2.20>  -b427,  
427:  <428,7,13.20,2.20>  -b428,  
428:  <429,9,11.00,2.20>  -b429,  
429:  <430,7,8.80,2.20>  -b430,  
430:  <431,7,6.60,2.20> >>974
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,0,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,13,17.60,2.20>  -b426,  
426:  <427,7,15.40,2.20>  -b427,  
427:  <428,7,13.20,2.20>  -b428,  
428:  <429,11,11.00,2.20> >>975
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,17.60,2.20>  <133,0,18.40,2.30>  <147,0,18.40,2.30>  <159,0,20.00,2.50>  <169,0,17.60,2.20>  <186,0,20.00,2.50>  <195,0,20.00,2.50>  <208,0,17.60,2.20>  <223,0,18.40,2.30>  <235,0,17.60,2.20>  <249,0,19.20,2.40>  <262,0,18.40,2.30>  <273,0,19.20,2.40>  <285,0,17.60,2.20>  <295,0,18.40,2.30>  <306,0,17.60,2.20>  <316,0,17.60,2.20>  <326,1,18.40,2.30>  <335,0,18.40,2.30>  <344,0,17.60,2.20>  <358,0,18.40,2.30>  <366,0,19.20,2.40>  <374,0,19.20,2.40>  <384,0,17.60,2.20>  <397,0,17.60,2.20>  <414,0,17.60,2.20>  <426,11,17.60,2.20>  -b426,  
426:  <427,6,15.40,2.20>  -b427,  
427:  <428,6,13.20,2.20>  -b428,  
428:  <429,6,11.00,2.20>  -b429,  
429:  <430,6,8.80,2.20>  -b430,  
430:  <431,5,6.60,2.20>  -m431, >>976
 
(22, 2.200000, ,17.600000) 
